time,snsr_11,snsr_12,snsr_13,snsr_14,snsr_21,snsr_22,snsr_23,snsr_24,snsr_31,snsr_32,snsr_33,snsr_34,snsr_41,snsr_42,snsr_43,snsr_44,interupt
40892,-0.57,0.00,-1.84,-1.26,-0.46,1.61,1.49,0.69,2.30,2.30,2.64,0.11,0.92,0.92,4.94,1.61,0
41009,-0.34,-0.11,-1.49,-1.03,-0.11,1.84,1.38,0.57,2.18,2.53,2.99,0.57,0.80,0.57,5.29,2.07,0
41126,-0.69,0.00,-1.49,-1.49,-0.34,1.26,1.72,0.34,1.95,2.30,2.76,0.23,1.26,1.15,4.94,1.95,0
41243,-0.34,-0.46,-1.61,-0.80,-0.69,1.49,1.61,0.57,2.18,1.95,3.10,0.11,0.92,1.15,5.06,1.84,0
41360,-0.34,0.00,-1.61,-1.15,-0.34,1.38,1.49,0.46,2.07,2.18,3.10,0.23,1.15,0.92,4.94,1.49,0
41476,-0.57,0.00,-1.72,-0.80,-0.34,1.38,1.38,0.34,1.95,2.41,2.87,0.34,0.80,1.38,4.71,2.18,0
41593,-0.69,-1.84,-1.72,-1.03,-0.34,1.38,1.38,0.80,1.95,2.07,2.99,0.23,1.15,0.80,4.94,1.95,0
41710,-0.69,-0.11,-1.61,-1.15,-0.23,1.72,1.61,0.69,1.84,2.30,2.64,0.00,1.38,0.92,4.94,1.84,0
41827,-0.69,-0.46,-1.84,-1.15,-0.69,1.72,1.61,0.34,2.07,2.41,2.99,0.11,1.26,0.69,5.17,2.18,0
41944,-0.57,0.00,-1.61,-1.15,-0.69,1.49,1.49,0.69,2.18,2.30,3.10,0.46,1.15,1.15,4.94,1.84,0
42060,-0.46,0.11,-1.61,-1.38,-0.34,1.49,1.61,0.23,1.95,2.18,3.22,0.34,1.26,0.92,4.60,1.49,0
42177,-0.57,0.00,-1.84,-1.84,-0.57,1.61,1.61,0.57,2.07,2.07,2.99,0.69,1.03,1.26,5.29,2.18,0
42294,-0.34,-0.11,-1.38,-1.72,-0.23,1.84,1.49,0.57,1.72,2.64,2.99,0.23,0.80,1.15,4.94,1.95,0
42411,-0.46,0.00,-1.95,-1.38,-0.34,1.84,1.61,0.11,1.95,2.30,2.64,0.23,0.69,0.92,5.06,1.49,0
42528,-0.57,-0.46,-1.84,-1.15,-0.69,1.26,1.49,0.34,2.07,2.30,2.76,0.46,0.80,1.03,4.94,1.84,0
42645,-0.23,0.00,-2.07,-1.26,-0.57,1.84,1.38,0.11,1.84,1.95,2.99,0.23,0.46,0.92,4.83,1.49,0
42761,-0.34,0.11,-1.95,-0.92,-0.57,1.61,1.84,0.80,2.07,2.41,2.87,0.57,1.26,1.15,5.40,1.72,0
42878,-0.69,0.00,-1.84,-1.38,-0.69,1.49,1.49,0.80,1.95,2.53,2.99,0.23,1.15,1.03,4.94,1.61,0
42995,-0.34,-0.46,-1.72,-1.15,-0.46,1.84,1.49,0.46,1.72,2.41,2.76,-1.61,0.92,0.80,4.83,1.61,0
43112,-0.46,0.00,-1.72,-1.15,-0.11,1.72,1.84,0.23,2.07,2.18,2.99,0.00,1.15,1.03,4.60,1.84,0
43229,-0.69,-0.34,-1.84,-1.61,-0.46,1.26,1.49,0.34,2.18,2.30,3.10,0.69,0.57,0.80,4.94,1.84,0
43346,-0.34,-0.57,-1.72,-1.26,-0.34,1.72,1.49,0.46,1.84,2.07,3.10,0.11,0.92,0.80,4.71,1.72,0
43462,-0.34,0.00,-1.84,-1.03,-0.11,1.72,1.38,0.57,2.07,2.30,2.99,0.34,1.03,1.15,4.94,1.72,0
43579,-0.46,-0.11,-1.61,-1.03,-0.57,1.95,1.61,0.11,1.84,2.41,3.10,0.23,1.15,0.80,4.71,2.07,0
43696,-0.23,-0.34,-1.72,-0.92,-0.11,1.84,1.38,0.92,1.95,2.41,2.87,0.11,0.92,0.80,5.06,1.49,0
43813,-0.46,-0.11,-2.07,-1.38,-0.11,1.72,1.49,0.34,1.95,2.18,2.99,0.46,0.69,1.03,4.83,1.61,0
43930,-0.80,-0.23,-1.84,-1.49,-0.23,1.61,1.61,0.34,2.07,2.18,3.10,0.23,0.80,1.15,4.71,1.84,0
44046,-0.92,0.00,-1.72,-1.15,-0.34,1.49,1.49,0.11,2.30,2.18,2.87,0.34,0.80,1.15,4.60,1.84,0
44163,-0.34,-0.11,-2.07,-1.15,-0.57,1.95,1.72,0.11,2.30,2.30,2.76,0.23,0.80,0.69,5.17,1.95,0
44280,-0.23,0.00,-1.84,-1.15,-0.92,1.72,1.61,0.23,2.07,2.18,2.64,0.23,1.03,1.03,4.83,1.84,0
44397,-0.69,-0.11,-1.95,-0.92,-0.80,1.72,1.38,0.46,2.07,2.64,2.99,0.00,0.92,1.15,4.83,1.95,0
44514,-0.46,0.00,-2.07,-1.49,-0.34,1.95,1.38,0.46,1.61,2.41,2.87,0.23,0.80,0.92,4.94,1.72,0
44631,-0.46,-0.34,-1.84,-1.38,-0.34,1.72,1.61,0.69,1.95,2.41,2.76,0.57,0.92,0.80,4.94,1.61,0
44747,-0.46,0.11,-1.61,-1.15,-0.23,1.49,1.72,0.46,2.30,2.53,2.99,0.46,1.26,1.03,4.94,1.95,0
44864,-0.69,-0.23,-1.84,-1.03,-0.57,1.61,1.49,0.57,2.41,2.41,2.99,0.34,0.80,1.15,5.40,1.72,0
44981,-0.46,-0.34,-1.61,-1.26,-0.46,1.49,1.26,0.46,2.18,2.30,2.64,0.00,0.57,0.92,4.83,1.95,0
45098,-0.57,0.00,-1.84,-1.15,-0.23,1.49,1.26,0.11,1.95,2.64,2.87,0.11,1.15,0.92,5.06,1.95,0
45215,-0.80,-0.46,-1.72,-1.61,-0.23,1.49,1.38,0.69,2.07,2.41,2.87,0.34,1.38,1.26,4.71,2.07,0
45332,-0.57,-0.34,-1.61,-1.84,-0.69,1.72,1.49,0.11,1.95,2.41,2.87,0.11,1.03,0.80,4.94,1.72,0
45448,-0.34,0.11,-1.49,-1.61,-0.34,1.61,1.49,-0.23,2.18,2.30,3.10,0.46,0.80,0.69,4.60,1.84,0
45565,-0.69,-0.69,-1.72,-1.49,-0.57,1.72,1.72,0.34,2.07,2.64,2.87,0.57,1.03,1.15,4.71,1.95,0
45682,-0.69,-0.23,-1.95,-1.15,-0.11,1.61,1.61,0.34,2.07,2.64,2.99,0.46,1.03,0.80,4.71,2.07,0
45799,-0.23,-0.23,-1.61,-1.49,-0.57,1.49,1.26,0.46,2.07,2.41,3.10,0.00,0.92,0.92,4.60,1.84,0
45916,-0.46,-0.23,-1.72,-1.15,-0.46,3.56,1.84,0.69,2.07,2.76,2.76,-0.11,1.26,0.80,5.06,1.61,0
46032,-0.57,-0.23,-1.84,-1.26,-0.46,1.84,1.49,0.23,1.95,2.41,2.64,0.34,1.03,0.69,4.94,2.07,0
46149,-0.69,-0.23,-1.72,-1.49,-0.57,1.72,1.38,-0.23,1.61,2.18,3.22,0.23,1.03,0.80,4.94,1.61,0
46266,-0.34,-0.46,-1.84,-1.03,-0.34,1.61,1.72,0.23,1.61,2.41,2.99,-0.11,0.69,0.69,4.83,2.07,0
46383,-0.46,-0.11,-1.84,-1.26,-0.11,1.49,1.61,0.34,2.07,2.53,3.22,0.57,0.69,0.80,5.29,1.38,0
46500,-0.46,-0.11,-1.95,-1.38,-0.46,1.38,1.95,0.00,1.84,2.41,3.22,0.57,1.03,1.26,4.94,2.07,0
46617,-0.34,-0.23,-1.84,-1.26,-0.57,1.72,1.26,0.34,1.49,2.30,2.99,0.23,0.92,0.69,5.06,1.49,0
46733,-0.46,0.11,-1.49,-1.03,-0.23,1.72,1.15,0.57,2.07,2.76,2.76,0.57,0.69,0.80,4.83,1.61,0
46850,-0.57,-0.23,-1.72,-1.15,-0.34,1.15,1.38,0.57,2.18,2.64,2.99,0.11,0.57,0.92,4.94,1.61,0
46967,0.00,0.00,-1.49,-1.15,-0.46,1.61,1.49,0.23,1.95,2.30,2.87,0.34,0.92,0.69,4.83,1.72,0
47084,-0.23,-0.23,-2.30,-1.49,-0.57,1.72,1.26,0.34,1.72,2.53,2.87,0.00,0.80,1.03,5.17,1.72,0
47201,-0.46,0.11,-1.72,-1.61,-0.57,1.61,1.15,0.57,1.72,2.18,3.22,0.57,0.80,0.80,4.48,1.84,0
47318,-0.69,-0.11,-1.61,-1.15,-0.46,1.72,1.61,0.46,1.95,2.87,2.30,0.34,0.69,1.38,4.60,1.61,0
47434,-0.46,-0.34,-1.49,-1.15,-0.69,1.84,1.15,0.23,2.07,2.41,2.76,0.34,1.15,0.69,4.94,1.38,0
47551,-0.69,-0.46,-1.49,-1.15,-0.23,1.61,1.38,0.46,1.95,2.53,2.99,0.34,1.26,0.80,4.71,0.34,0
47668,-0.34,0.11,-1.61,-1.26,-0.11,1.49,1.49,0.46,1.95,2.41,3.10,0.11,0.69,0.80,5.06,1.84,0
47785,-0.34,-0.34,-1.95,-1.61,-0.69,1.61,1.84,0.46,2.07,2.53,3.10,0.46,0.92,1.03,4.94,1.95,0
47902,-0.57,0.00,-1.61,-1.15,-0.23,1.38,1.38,0.34,2.41,2.64,2.76,0.34,1.15,0.92,5.06,1.84,0
48018,-0.46,-0.57,-1.72,-1.49,-0.46,1.26,1.84,0.34,2.07,2.53,3.22,0.23,1.26,0.69,4.71,1.61,0
48135,-0.34,-0.11,-1.84,-1.15,-0.34,1.61,1.26,0.34,2.18,2.41,2.99,0.57,0.80,0.57,4.60,1.61,0
48252,-0.57,-0.23,-1.61,-0.92,-0.46,1.84,1.38,0.57,1.95,2.07,2.76,0.46,1.26,1.03,4.94,1.84,0
48369,-0.80,-0.34,-1.61,-0.69,-0.57,1.38,1.38,0.23,1.72,2.53,3.22,0.23,0.57,0.92,4.94,1.72,0
48486,-0.57,0.00,-1.61,-1.61,0.11,1.72,1.38,0.80,2.18,2.30,2.99,0.34,1.15,0.92,5.06,1.84,0
48603,-0.57,-0.11,-1.95,-1.49,-0.34,1.84,1.84,0.46,2.07,2.07,3.33,0.34,0.92,0.69,4.94,1.84,0
48719,-0.46,0.00,-1.72,-1.03,-0.46,1.61,1.49,0.46,1.84,2.30,2.41,-0.11,0.92,1.38,4.94,1.84,0
48836,-0.34,-0.80,-1.72,-1.03,-0.57,1.49,1.84,0.00,2.07,2.41,2.99,0.34,0.92,0.80,4.71,1.61,0
48953,-0.80,-0.11,-1.95,-1.26,-0.34,1.49,1.61,0.57,2.18,2.53,2.99,0.34,1.03,1.03,5.17,1.84,0
49070,-0.34,-0.23,-1.61,-1.38,-0.23,1.38,1.49,0.11,2.07,2.18,3.10,0.34,1.03,1.03,5.17,1.95,0
49187,-0.69,-0.23,-1.49,-1.15,-0.46,1.72,1.84,0.23,1.95,2.41,3.22,0.11,1.15,0.92,5.06,1.61,0
49304,-0.92,0.00,-1.49,-1.61,-0.34,1.38,1.61,0.46,2.07,2.07,2.87,-0.34,0.92,0.92,4.94,1.95,0
49420,-0.34,-0.46,-1.72,-1.38,-0.11,1.61,1.26,0.46,2.18,2.07,3.10,0.34,0.69,0.80,5.17,1.49,0
49537,-0.23,-0.46,-3.68,-0.92,-0.11,1.61,1.26,0.46,1.95,2.30,2.87,0.23,1.15,1.03,5.06,1.72,0
49654,-0.57,0.23,-1.49,-1.26,-0.34,1.72,1.49,0.23,2.18,2.41,2.76,0.34,1.15,0.69,5.17,2.07,0
49771,-0.80,-0.23,-1.72,-1.26,-0.46,1.72,1.26,0.23,2.07,2.53,2.87,0.57,0.92,0.92,4.71,1.72,0
49888,-0.57,-0.34,-1.49,-1.38,-0.46,1.84,1.49,0.69,2.07,2.18,3.10,0.46,0.69,0.92,5.06,1.72,0
50004,-0.69,-0.11,-1.84,-1.38,-0.69,1.26,1.61,0.46,2.07,2.41,2.76,0.46,1.26,0.57,5.06,1.84,0
50121,-0.23,-0.34,-1.72,-1.38,-0.46,1.38,1.72,0.57,1.95,2.53,2.87,0.46,1.15,1.03,5.17,1.72,0
50238,-0.69,-0.11,-1.84,-1.38,-0.57,1.26,1.72,0.46,2.18,2.53,2.99,0.46,1.15,0.92,4.60,1.72,0
50355,-0.69,0.00,-2.07,-1.15,-0.57,1.38,1.49,0.34,2.07,1.84,3.10,0.23,1.03,0.69,4.71,1.49,0
50472,0.00,-0.11,-1.84,-1.15,-0.57,1.72,1.49,0.57,2.30,2.41,2.76,0.46,0.46,1.03,5.06,1.95,0
50589,-0.23,-0.34,-2.07,-1.49,-0.23,1.72,1.49,0.69,2.18,2.30,2.99,0.11,0.92,0.92,4.83,1.72,0
50705,-0.34,-0.23,-1.61,-1.15,-0.34,1.38,1.26,0.23,1.95,2.41,2.87,0.23,1.38,0.80,4.60,1.84,0
50822,-0.34,0.00,-1.84,-1.49,-0.46,1.61,1.38,0.80,2.07,2.18,2.99,0.23,1.03,1.15,5.06,1.84,0
50939,-0.11,0.00,-1.84,-1.15,-0.46,1.72,1.26,0.69,1.95,2.18,2.87,0.23,0.69,0.92,4.71,1.84,0
51056,-0.34,0.00,-1.84,-1.15,-0.11,1.38,1.03,0.46,1.84,2.41,2.76,0.57,1.38,0.80,4.94,1.61,0
51173,-0.34,-0.46,-1.61,-1.38,-0.23,1.15,1.61,0.23,1.72,2.18,2.99,0.11,0.46,0.80,4.71,1.72,0
51290,-0.46,0.34,-1.49,-1.03,-0.23,1.61,1.49,0.34,2.18,2.41,2.53,0.11,1.26,0.80,4.94,1.49,0
51406,-0.69,-0.34,-1.61,-1.15,-0.80,1.61,1.26,0.11,2.18,1.95,2.76,0.00,0.92,0.80,4.83,1.84,0
51523,-0.46,-0.34,-1.84,-1.26,-0.11,1.72,1.49,0.34,2.07,2.41,3.22,0.46,1.03,0.92,4.60,1.84,0
51640,-0.34,-0.11,-1.61,-1.15,-0.46,1.61,1.26,0.34,2.18,2.30,2.87,0.23,1.38,1.03,4.37,1.61,0
51757,-0.57,-0.57,-1.72,-1.15,-0.57,1.49,1.84,0.23,1.84,2.41,2.76,0.46,1.03,1.03,4.83,1.95,0
51874,-0.34,0.00,-1.49,-1.15,-0.69,1.61,1.49,0.34,2.07,2.18,2.99,0.11,1.03,1.38,4.94,1.84,0
51990,-0.46,0.34,-1.38,-1.15,-0.23,1.49,1.49,0.46,2.07,1.95,2.87,0.46,0.46,1.03,4.94,1.84,0
52107,-0.57,-0.11,-1.95,-1.15,-0.46,1.61,1.49,0.80,1.95,2.41,2.99,-0.11,1.03,0.92,5.17,1.84,0
52224,-0.46,-0.80,-1.49,-1.26,-0.34,1.61,1.38,0.46,2.30,2.30,2.87,0.46,0.92,1.03,5.17,1.49,0
52341,-0.46,0.11,-1.72,-1.26,-0.23,1.72,1.49,0.46,1.95,2.53,2.64,0.11,1.15,1.03,4.94,1.95,0
52458,-0.69,0.00,-1.95,-1.84,-0.57,1.38,1.38,0.46,1.84,2.30,2.64,0.34,0.80,0.80,4.83,1.95,0
52575,-0.92,-1.03,-1.72,-0.69,-0.34,1.61,1.26,-0.23,2.30,2.41,2.99,0.11,1.03,1.03,4.83,1.61,0
52691,-0.80,-0.11,-2.07,-1.26,-0.69,1.84,1.38,0.00,2.18,2.30,2.64,0.23,0.80,0.92,5.06,1.84,0
52808,-0.23,-0.11,-2.07,-1.38,-0.57,1.49,1.49,0.11,2.07,2.41,2.87,0.46,1.03,0.92,4.94,1.84,0
52925,-0.11,0.00,-1.72,-1.26,-0.80,1.84,1.38,0.23,2.18,2.18,2.76,0.00,1.26,0.92,4.83,2.07,0
53042,-0.46,0.23,-1.49,-1.15,0.11,1.84,1.38,0.46,2.07,2.53,2.99,0.57,1.15,0.46,4.94,1.72,0
53159,-0.46,-0.34,-1.84,-1.49,-0.57,1.72,1.38,0.23,2.18,2.30,2.99,0.11,1.15,0.80,4.60,1.95,0
53276,-0.69,-0.23,-1.72,-1.49,-0.34,0.80,1.49,0.00,2.18,2.53,3.33,0.00,0.92,0.80,4.71,1.61,0
53392,-0.46,0.23,-1.72,-1.15,0.00,1.84,1.49,0.11,1.95,2.53,2.41,0.11,1.38,1.26,4.94,2.07,0
53509,-0.46,-0.46,-1.61,-1.15,-0.57,1.72,1.72,0.57,1.95,2.18,2.64,0.57,0.80,1.03,4.94,1.84,0
53626,-0.69,0.11,-1.72,-1.38,-0.57,1.38,1.49,0.34,1.84,1.95,2.99,0.69,0.57,0.92,5.17,1.84,0
53743,-0.57,-0.11,-1.84,-0.80,-0.23,1.49,1.49,0.23,2.30,2.18,2.64,0.46,0.92,0.80,4.71,1.72,0
53860,-0.57,-0.11,-1.49,-1.03,-0.34,1.38,1.61,0.80,1.95,2.64,2.53,0.00,0.69,0.92,4.48,2.18,0
53976,-0.46,0.34,-3.68,-1.03,-0.34,1.72,1.61,0.34,1.72,2.76,3.22,0.34,1.03,0.92,4.83,1.61,0
54093,-0.57,-0.11,-1.72,-1.26,-0.34,1.49,1.49,0.46,1.95,2.07,2.87,0.34,0.92,1.26,4.94,1.95,0
54210,-0.80,-0.11,-1.84,-1.38,-0.46,1.61,1.38,0.46,2.30,2.41,2.87,0.46,0.69,0.80,5.06,1.95,0
54327,-0.46,-0.69,-1.61,-1.15,-0.34,1.49,1.26,0.34,1.95,2.30,2.99,0.46,0.92,1.15,4.71,1.61,0
54444,-0.80,-0.34,-1.61,-1.26,-0.34,1.15,1.61,0.69,2.18,2.41,2.99,0.46,0.69,0.69,4.71,1.49,0
54561,-0.57,-0.46,-1.84,-1.26,-0.57,1.49,1.84,0.34,2.07,2.41,2.99,0.69,1.15,1.26,4.94,1.72,0
54677,-0.57,-0.34,-1.72,-1.03,-0.46,1.61,1.26,-0.11,1.72,2.18,2.76,0.34,0.92,1.15,4.94,2.07,0
54794,-0.69,-0.11,-2.18,-1.72,-0.46,1.49,1.49,0.23,1.72,2.30,3.22,0.34,1.38,1.03,4.94,1.84,0
54911,-0.69,-0.23,-2.18,-1.15,0.00,1.72,1.38,0.34,2.07,2.30,2.87,0.23,1.26,0.92,5.06,1.72,0
55028,-0.57,-0.11,-1.72,-1.15,-0.11,1.49,1.49,-0.34,1.95,2.18,2.87,0.46,0.92,0.80,4.94,1.38,0
55145,-0.34,-0.34,-1.38,-1.26,-0.34,1.49,1.49,0.34,1.84,2.30,3.45,0.69,1.03,0.92,4.83,1.95,0
55262,-0.57,-0.34,-1.84,-1.61,-0.34,1.72,1.49,0.34,1.95,2.30,2.87,0.34,1.03,1.38,4.94,1.84,0
55378,-0.46,-0.23,-1.61,-1.15,-0.23,1.38,1.49,0.80,1.61,2.41,2.64,0.11,0.69,0.80,4.60,1.72,0
55495,-0.23,0.00,-1.95,-1.03,-0.11,1.72,1.38,0.23,2.07,2.53,2.87,0.57,0.92,1.03,4.83,1.26,0
55612,-0.80,-0.34,-1.84,-1.38,-0.57,1.61,1.38,0.34,2.07,2.18,2.99,0.57,0.80,1.03,5.06,1.95,0
55729,-0.57,-0.23,-1.95,-1.15,0.00,1.49,1.38,0.57,2.30,2.41,2.99,0.23,1.03,0.69,4.94,1.95,0
55846,-0.57,0.11,-1.61,-1.26,-0.23,1.49,1.38,0.80,1.72,2.76,3.45,0.34,0.92,0.80,4.94,1.38,0
55962,-0.23,-0.11,-1.72,-1.38,-0.46,1.72,1.49,0.34,1.72,2.53,2.53,0.69,0.92,0.34,4.71,1.84,0
56079,-0.69,-0.11,-1.72,-1.49,-0.11,1.72,1.49,0.69,1.95,2.18,2.87,0.46,0.92,1.26,5.06,2.07,0
56196,-0.34,0.00,-1.49,-0.92,-0.23,1.61,1.61,0.23,2.18,1.95,2.99,0.34,0.92,0.69,4.94,1.61,0
56313,-0.69,-0.11,-1.72,-1.38,-0.34,1.49,1.49,0.46,1.84,2.18,2.64,0.34,1.03,0.80,4.94,2.41,0
56430,-0.46,-0.69,-1.95,-0.69,-0.23,1.72,1.38,0.69,1.95,1.84,2.87,0.46,1.15,0.80,4.83,1.72,0
56547,1.61,0.00,-1.84,-1.03,-0.80,1.72,1.38,0.34,2.18,2.18,3.22,0.11,1.15,0.92,4.94,2.07,0
56663,-0.57,-0.69,-1.72,-0.46,-0.23,1.38,1.26,0.46,1.84,2.18,2.99,0.57,1.03,0.69,4.83,1.84,0
56780,-0.69,-0.23,-1.72,-1.03,-0.57,1.61,1.49,0.34,1.95,2.30,3.22,0.23,1.03,1.26,4.71,1.84,0
56897,-0.57,-0.11,-1.72,-1.38,-0.34,1.72,1.49,0.34,1.95,2.07,2.64,0.23,1.38,1.15,4.94,1.95,0
57014,-0.80,-0.34,-1.61,-1.72,-0.34,1.49,1.95,0.57,2.18,2.64,2.99,0.11,0.69,0.92,4.71,1.95,0
57131,-0.34,-0.11,-1.61,-1.38,-0.46,1.49,1.61,0.46,1.72,2.30,2.87,0.34,0.92,0.80,4.94,1.61,0
57248,-0.46,0.00,-1.84,-1.26,-0.23,1.84,1.38,0.46,1.84,2.53,2.53,0.34,0.92,1.03,5.06,2.30,0
57364,-0.46,-0.11,-1.61,-1.38,-0.34,1.61,1.38,0.11,1.84,2.41,2.76,0.34,1.26,1.38,4.71,2.07,0
57481,-0.46,0.34,-1.72,-1.15,-0.34,1.72,1.61,0.69,2.07,2.64,2.87,0.34,0.69,1.26,4.83,1.72,0
57598,-0.80,-0.23,-1.95,-0.92,-0.34,1.15,1.61,0.23,1.72,2.18,2.87,0.11,1.15,0.92,5.17,1.61,0
57715,-0.23,-0.11,-1.61,-1.26,-0.11,1.61,1.15,0.11,2.07,2.53,2.99,0.34,0.92,1.15,4.60,2.07,0
57832,-0.23,0.00,-1.84,-0.92,-0.34,1.84,1.26,0.69,1.61,2.30,3.22,0.57,0.11,1.03,4.94,1.61,0
57948,-0.34,-0.23,-1.72,-1.38,-0.23,1.26,1.26,0.23,2.18,2.07,2.87,0.34,1.38,1.15,5.17,1.95,0
58065,-0.46,-0.11,-1.72,-1.15,-0.80,1.38,1.72,1.03,1.84,2.30,2.76,0.23,1.03,1.03,4.83,1.61,0
58182,-0.34,-0.11,-1.95,-0.80,-0.34,1.61,1.49,0.69,1.72,2.18,2.87,0.23,0.80,0.69,4.83,2.07,0
58299,-0.34,-0.46,-1.61,-1.49,-0.57,1.49,1.38,0.46,1.72,2.41,2.76,0.11,0.92,0.92,4.94,1.95,0
58416,-0.46,-0.57,-1.84,-0.69,-0.46,1.61,1.61,1.03,2.18,2.41,2.53,0.46,0.34,1.03,4.94,1.84,0
58533,-0.34,-0.23,-2.07,-1.61,-0.23,1.72,1.49,0.46,1.84,1.95,3.10,-0.34,1.15,0.80,5.06,1.72,0
58649,-0.46,0.34,-1.49,-1.15,-0.23,1.49,1.61,0.34,1.72,2.76,2.64,0.69,1.26,0.69,4.48,1.49,0
58766,-0.46,0.00,-1.84,-1.15,-0.57,2.07,1.72,0.69,1.72,2.18,3.45,0.23,0.92,1.03,5.06,1.49,0
58883,-0.57,-0.23,-1.72,-1.38,-0.23,1.38,1.38,0.23,1.95,2.53,2.99,0.57,1.15,1.03,5.17,1.95,0
59000,-0.46,0.11,-1.84,-1.15,-0.57,1.72,1.49,0.57,1.84,2.76,2.64,0.34,1.15,0.69,4.83,1.84,0
59117,-0.57,-0.11,-1.72,-1.03,-0.34,1.61,1.72,0.23,1.84,2.41,3.10,0.46,0.46,0.80,5.17,1.95,0
59233,-0.46,0.00,-1.84,-1.49,0.00,1.72,1.49,0.23,1.84,2.41,3.22,0.34,0.80,0.80,4.60,1.95,0
59350,-0.57,-0.11,-1.95,-1.26,-0.34,1.26,1.26,-0.11,1.95,2.64,2.99,0.57,1.03,0.92,4.94,1.84,0
59467,-0.46,-0.11,-1.84,-1.38,-0.57,1.26,1.26,0.46,2.07,1.95,2.87,0.00,1.03,0.80,4.94,1.72,0
59584,-0.57,0.00,-2.07,-0.92,-0.46,1.84,1.49,0.69,2.41,2.18,2.87,0.23,1.15,0.69,4.71,1.49,0
59701,-0.23,-0.34,-1.61,-1.84,-0.46,1.61,1.61,0.23,2.18,2.30,2.99,0.23,0.80,1.03,4.71,1.72,0
59818,-0.46,-0.34,-2.07,-1.26,-0.23,1.49,1.26,0.23,1.72,2.30,3.10,0.46,0.92,1.03,4.71,2.07,0
59934,-0.57,-0.23,-1.49,-1.49,-0.23,1.49,1.03,0.11,1.61,2.53,3.10,0.00,0.80,1.15,4.60,2.18,0
60051,-0.57,-0.11,-1.72,-1.15,-0.34,1.61,1.49,0.23,1.95,2.30,3.33,0.34,1.03,0.92,4.94,1.61,0
60168,-0.11,-0.11,-1.61,-1.61,-0.34,1.49,1.38,0.23,1.95,2.30,2.87,0.57,1.15,1.15,4.83,1.95,0
60285,-0.57,-0.69,-1.84,-1.38,-0.69,1.72,1.26,0.23,1.95,2.18,2.64,0.46,0.46,0.57,5.17,1.61,0
60402,-0.23,0.11,-1.72,-1.26,-0.46,1.61,1.38,0.34,2.18,2.41,2.99,0.46,1.15,1.03,4.94,2.18,0
60519,-0.57,-0.23,-2.30,-1.15,-0.23,1.84,1.49,0.57,2.18,2.18,2.87,-0.11,1.38,0.92,5.29,1.72,0
60635,-0.34,-0.80,-1.84,-1.15,-0.34,1.26,1.61,0.34,1.84,2.07,2.64,0.11,1.38,1.38,4.60,2.07,0
60752,-0.23,0.00,-1.72,-1.26,-0.57,1.61,1.84,1.15,1.95,2.41,3.10,0.34,0.34,0.92,4.71,1.95,0
60869,-0.23,0.11,-2.18,-1.38,-0.80,1.49,1.49,0.11,2.18,2.41,2.87,0.11,1.03,0.80,4.94,1.84,0
