time,snsr_11,snsr_12,snsr_13,snsr_14,snsr_21,snsr_22,snsr_23,snsr_24,snsr_31,snsr_32,snsr_33,snsr_34,snsr_41,snsr_42,snsr_43,snsr_44,interupt
60986,-0.80,-0.34,-1.72,-1.61,-0.23,1.38,1.15,0.46,1.84,2.41,2.64,0.46,1.49,1.03,4.60,1.95,0
61103,-0.34,0.23,-1.49,-1.15,-0.23,1.84,1.72,0.92,1.72,2.41,2.99,0.46,0.11,0.69,5.17,1.95,0
61219,-0.92,0.11,-1.61,-1.03,-0.80,1.61,1.38,0.34,2.18,2.30,3.45,0.11,0.80,1.03,5.40,2.18,0
61336,-0.34,-0.69,-1.72,-1.38,-0.11,1.38,1.26,-0.11,2.07,2.07,3.10,0.57,1.26,0.92,4.94,1.84,0
61453,-0.46,-0.11,-1.84,-1.03,-0.34,2.07,1.26,0.46,1.72,2.41,2.99,0.46,0.23,0.80,4.60,1.49,0
61570,-0.34,0.11,-1.95,-1.26,-0.92,1.49,1.84,0.23,1.95,2.53,3.10,0.00,1.49,1.03,5.06,1.95,0
61687,-0.46,-0.46,-1.95,-1.72,-0.46,1.38,1.49,0.34,2.18,2.53,2.53,0.11,1.38,1.38,4.83,2.07,0
61804,-0.57,0.11,-1.61,-1.38,-0.57,1.49,1.49,0.23,1.95,2.41,3.22,0.57,0.80,0.57,4.60,1.72,0
61920,-0.11,0.00,-1.61,-1.15,-0.34,1.38,1.72,0.11,2.07,2.76,3.22,0.46,1.03,0.80,4.60,1.84,0
62037,-0.34,0.00,-1.84,-1.15,-0.69,1.72,1.38,0.69,2.07,2.30,2.87,0.69,1.15,0.57,4.94,1.84,0
62154,-0.34,-0.11,-1.72,-1.03,-0.57,1.49,1.49,0.11,2.07,2.07,2.76,0.23,0.57,0.80,5.06,1.95,0
62271,-0.23,-0.34,-1.72,-1.61,-0.80,1.72,1.26,0.57,2.30,2.30,2.87,0.57,1.03,1.26,4.94,1.95,0
62388,-0.11,-0.34,-1.72,-1.26,-0.57,1.72,1.49,0.46,1.95,2.64,3.10,0.11,0.92,0.92,4.94,1.72,0
62505,1.61,0.11,-1.95,-1.15,-0.11,1.61,1.38,0.57,2.07,2.64,3.10,0.23,1.03,0.92,4.60,2.30,0
62621,-0.23,0.11,-2.07,-0.80,-0.69,1.61,1.38,0.69,1.95,2.07,2.76,0.23,1.26,1.26,4.71,1.72,0
62738,-0.34,-0.34,-1.84,-1.15,-0.23,1.72,1.38,0.46,2.30,2.30,2.76,0.69,1.03,1.03,4.60,1.72,0
62855,-0.46,0.11,-1.61,-1.38,-0.34,1.38,1.61,0.92,1.84,2.07,3.22,-0.11,0.69,0.80,4.83,1.61,0
62972,-0.46,0.34,-1.61,-1.26,-0.23,1.61,1.49,0.34,2.18,2.07,2.87,0.11,1.38,0.57,4.94,1.84,0
63089,-0.57,-0.34,-1.72,-0.80,-0.34,1.84,1.72,0.34,1.84,2.41,3.10,1.03,0.69,0.92,4.83,1.84,0
63205,-0.23,0.23,-1.61,-0.69,-0.23,1.61,1.38,0.57,1.95,2.18,3.10,0.11,0.80,1.15,4.83,1.95,0
63322,-0.57,0.23,-1.61,-1.38,0.23,1.72,1.49,0.34,1.95,2.53,2.87,0.34,1.15,1.03,4.71,2.18,0
63439,-0.80,-0.23,-1.84,-1.15,-0.80,1.49,1.61,0.11,1.84,2.64,2.76,0.57,1.38,1.38,4.48,1.49,0
63556,-0.57,-0.11,-1.84,-1.03,-0.23,1.38,1.84,0.80,1.95,2.30,2.87,0.46,1.15,1.03,4.71,1.72,0
63673,-0.11,-0.46,-1.49,-1.38,-0.34,1.38,1.49,0.34,1.84,2.30,2.99,0.23,0.92,1.03,4.83,3.45,0
63790,-0.46,-0.11,-1.72,-1.26,-0.69,1.72,1.26,0.34,1.72,2.41,3.10,0.23,0.92,0.69,4.94,1.72,0
63906,-0.46,-0.34,-1.95,-1.03,-0.34,1.49,1.61,0.46,2.07,2.07,3.22,0.23,0.80,0.57,4.83,1.49,0
64023,-0.34,-0.11,-1.84,-1.26,-0.80,1.38,1.38,0.34,1.95,2.30,2.76,0.34,1.03,0.80,4.83,1.84,0
64140,-0.46,-0.57,-1.61,-1.15,-0.80,1.95,1.38,0.34,1.84,2.18,2.87,0.34,0.92,0.57,5.06,1.72,0
64257,-0.69,-0.23,-1.72,-1.38,-0.69,1.84,1.38,0.46,1.95,2.30,2.87,0.11,0.92,0.80,4.83,1.26,0
64374,-0.46,-0.34,-1.95,-1.26,-0.34,1.49,1.72,0.11,1.84,2.41,2.99,0.57,0.80,0.80,4.94,1.84,0
64491,-0.23,-0.69,-1.61,-1.38,0.00,1.72,1.26,0.57,1.95,2.18,2.87,0.11,1.15,1.26,4.83,1.49,0
64607,-0.23,-0.11,-1.72,-1.03,-0.23,1.72,1.49,0.46,2.18,2.18,3.10,0.34,1.26,0.80,4.94,2.07,0
64724,-0.57,-0.11,-1.61,-0.92,0.00,1.84,1.26,0.11,1.84,2.53,2.99,0.34,0.92,1.03,4.71,1.72,0
64841,-0.34,0.34,-1.38,-1.49,-1.84,1.49,1.61,0.46,1.72,2.18,2.87,0.23,0.69,0.92,4.94,1.61,0
64958,-0.34,0.11,-1.84,-1.03,-0.92,1.38,1.61,0.69,2.07,2.53,3.22,0.11,0.80,1.03,5.17,2.18,0
65075,-0.34,0.11,-1.72,-1.15,-0.23,1.49,1.72,0.92,2.07,2.30,2.99,0.11,1.03,0.69,4.83,1.84,0
65191,-0.34,0.00,-1.84,-1.38,-0.34,1.49,1.61,0.46,1.95,2.53,2.99,0.57,0.80,0.80,5.06,1.84,0
65308,-0.69,-0.23,-1.72,-1.38,-0.69,1.61,1.26,0.46,1.84,2.30,2.76,0.34,0.92,0.92,4.83,1.61,0
65425,-0.80,-0.69,-1.84,-1.15,-0.46,1.26,1.26,0.34,2.07,1.84,3.22,0.46,0.46,0.92,4.83,1.61,0
65542,-0.69,-0.34,-1.72,-1.03,-0.34,1.49,1.49,0.11,2.07,2.41,2.76,0.34,1.15,0.80,4.94,1.72,0
65659,-0.46,-0.57,-1.49,-1.49,-0.11,1.72,1.03,0.11,1.95,2.18,2.99,0.34,1.15,1.15,4.71,1.72,0
65776,-0.46,-0.46,-1.72,-1.15,-0.34,1.38,1.61,0.00,2.18,2.30,2.99,0.23,0.92,0.69,4.83,1.95,0
65892,-0.80,-0.11,-1.61,-1.03,-0.46,1.61,1.61,0.34,1.95,2.41,3.45,0.11,1.15,1.15,4.71,1.95,0
66009,-0.34,-0.34,-1.26,-0.92,-0.34,1.84,1.49,0.46,1.95,2.30,2.64,0.57,0.80,0.80,5.17,1.72,0
66126,-0.34,-0.23,-1.84,-1.38,-0.46,1.49,1.38,0.34,2.07,2.30,2.30,0.23,0.69,0.92,4.48,2.07,0
66243,-0.46,-0.46,-1.61,-1.38,-0.23,1.61,1.49,0.23,1.95,1.95,3.10,0.57,1.15,1.15,4.94,1.95,0
66360,-0.69,-0.34,-1.72,-1.26,-0.34,1.38,1.49,0.34,1.95,2.64,2.76,0.46,1.26,1.26,4.94,1.61,0
66477,-0.23,-0.69,-1.72,-0.92,-0.23,1.72,1.49,0.80,1.84,2.41,3.22,0.34,0.92,1.38,5.06,1.95,0
66593,-0.46,-0.11,-1.61,-1.61,-0.34,1.61,1.72,0.11,2.30,2.30,2.99,0.00,0.69,1.15,4.94,1.49,0
66710,-0.46,-0.11,-1.72,-1.38,-0.11,1.38,1.26,0.57,2.07,2.41,3.10,0.34,1.03,1.15,4.71,1.61,0
66827,0.11,0.00,-1.84,-1.61,-0.34,1.61,1.38,0.23,1.72,2.30,2.76,0.80,1.26,1.03,4.71,1.49,0
66944,-0.69,0.00,-1.95,-1.15,-0.46,1.61,1.49,0.23,1.95,2.41,2.64,0.46,0.92,0.80,4.83,1.49,0
67061,-0.80,-0.11,-1.61,-1.15,-0.46,1.38,1.49,0.46,2.07,2.18,2.76,0.34,0.57,0.92,4.48,1.95,0
67177,-0.57,-0.57,-1.72,-0.69,-0.57,1.72,1.61,0.11,1.95,2.18,2.76,0.46,0.57,1.15,4.83,2.18,0
67294,-0.57,-0.11,-1.72,-1.26,-0.34,1.49,1.72,0.80,1.95,2.41,3.10,0.46,1.03,0.80,5.06,1.49,0
67411,-0.80,-0.23,-1.72,-1.26,-0.92,1.72,1.49,0.34,2.18,2.30,2.99,0.23,1.15,1.03,4.94,1.84,0
67528,-0.34,-0.23,-1.95,-1.26,0.00,1.49,1.38,0.80,2.18,2.41,3.22,0.34,1.26,1.03,5.06,2.07,0
67645,-0.80,-0.23,-1.38,-1.49,-0.34,1.49,1.49,0.34,2.18,2.64,2.87,0.23,0.57,1.03,5.06,1.61,0
67762,-0.69,-0.57,-1.95,-1.15,-0.46,1.61,1.49,0.34,2.07,2.53,3.10,0.46,1.03,1.15,5.17,1.84,0
67878,-0.57,-0.46,-1.72,-1.38,-0.69,1.38,1.84,0.34,1.84,2.30,2.87,0.34,0.69,0.69,4.94,1.84,0
67995,-0.34,-0.11,-3.68,-1.38,-0.34,1.61,1.72,0.46,1.95,2.64,2.99,0.57,0.92,1.15,4.83,1.95,0
68112,-0.57,-0.23,-2.07,-1.38,-0.46,1.61,1.72,0.23,1.95,2.41,2.76,0.00,1.03,0.80,4.83,2.18,0
68229,-0.57,-0.23,-1.61,-1.03,-0.46,1.49,1.72,0.23,2.07,2.41,2.99,0.34,1.03,1.15,4.83,1.95,0
68346,-0.46,-0.11,-1.84,-1.38,-0.11,1.49,1.72,0.80,1.95,2.18,2.87,0.46,1.26,0.69,4.48,1.95,0
68463,-0.46,0.11,-1.72,-1.26,0.00,1.15,1.38,0.69,2.07,2.41,3.10,0.46,1.15,0.69,4.60,1.72,0
68579,0.00,-0.34,-1.95,-1.15,-0.46,1.49,1.38,0.34,1.84,2.41,2.99,0.11,1.61,1.03,5.29,1.72,0
68696,-0.46,0.00,-1.72,-1.38,-0.34,1.61,1.49,0.34,2.18,2.07,2.87,0.69,1.03,0.92,5.06,1.61,0
68813,-0.34,0.11,-1.49,-1.26,-0.46,1.95,1.61,0.34,2.07,2.30,2.99,0.11,1.15,1.03,4.83,2.07,0
68930,-0.11,0.00,-1.49,-1.15,-0.46,1.72,1.38,0.34,1.72,2.18,2.87,0.23,1.03,0.69,5.06,1.84,0
69047,-0.46,0.00,-1.61,-1.03,-0.69,1.61,1.61,0.92,1.61,2.18,2.76,0.00,0.80,1.03,4.37,1.72,0
69163,-0.34,-0.11,-1.49,-0.80,-0.11,1.72,1.26,0.46,1.95,2.18,3.10,0.00,0.80,0.80,4.94,1.72,0
69280,-0.11,-0.92,-1.95,-0.92,-0.69,1.49,1.49,0.57,2.07,2.41,3.10,-0.23,0.92,1.26,4.94,1.84,0
69397,-0.57,0.00,-1.72,-1.03,-0.57,1.61,1.49,0.69,2.07,2.41,2.53,0.11,0.92,0.92,4.71,2.18,0
69514,-0.34,0.00,-1.72,-0.92,-0.46,1.61,1.49,0.23,1.95,2.30,2.64,0.23,1.03,1.26,4.83,1.61,0
69631,-0.80,0.11,-1.49,-1.15,-0.57,1.49,1.38,-0.11,2.07,2.41,2.41,0.23,1.26,0.80,4.60,2.07,0
69748,-0.23,-0.46,-1.49,-1.38,0.00,1.38,1.49,0.34,1.95,2.30,2.87,0.00,0.92,0.80,4.94,1.61,0
69864,-0.34,0.23,-1.72,-1.49,-0.46,1.84,1.38,0.46,2.18,2.53,3.56,0.69,0.92,1.15,4.94,1.95,0
69981,-0.34,-0.34,-1.95,-1.49,-0.11,1.38,1.49,0.00,1.95,2.41,2.99,0.11,0.80,1.03,4.83,1.95,0
70098,-0.23,-0.57,-1.72,-0.69,-0.23,1.61,1.49,0.46,2.41,2.30,2.76,0.34,1.15,1.03,4.71,1.84,0
70215,-0.57,0.46,-1.61,-1.38,-0.57,1.61,1.38,0.57,1.84,2.41,2.87,0.46,1.49,0.69,4.83,1.61,0
70332,-0.46,-1.84,-1.84,-1.03,-0.80,1.26,1.49,0.69,1.95,2.76,2.76,0.46,0.57,1.38,4.60,1.49,0
70449,-0.34,-0.23,-1.61,-1.38,0.23,1.61,1.72,0.34,1.95,2.41,2.53,0.34,0.46,0.92,4.94,1.84,0
70565,-0.69,-0.34,-1.72,-1.38,-0.46,1.49,1.72,0.69,2.07,2.30,3.10,0.69,1.03,0.80,4.60,1.72,0
70682,-0.34,0.23,-1.49,-1.15,-0.69,1.38,1.84,0.46,2.07,2.07,3.45,0.23,1.26,1.03,5.06,1.72,0
70799,-0.57,0.11,-1.84,-0.80,-0.46,1.49,1.61,0.11,1.84,2.18,2.99,0.23,1.03,0.80,5.06,1.95,0
70916,-0.23,0.00,-1.72,-0.92,-0.57,1.84,1.84,0.57,2.18,2.64,2.76,0.00,1.38,1.03,4.94,1.72,0
71033,-0.46,-0.11,-1.61,-1.15,-0.46,1.61,1.15,0.23,1.84,2.30,2.99,0.46,0.92,1.26,4.94,1.95,0
71149,-0.34,0.11,-1.72,-1.61,-0.23,1.38,1.72,0.23,2.30,2.53,2.99,0.80,1.15,1.03,4.60,2.07,0
71266,-0.46,-0.23,-1.95,-1.49,-0.80,1.72,1.38,0.23,2.07,2.07,2.87,0.11,1.38,0.92,4.60,1.84,0
71383,-0.80,-0.34,-1.61,-1.49,-0.23,1.84,1.61,0.11,2.07,2.30,2.76,0.34,0.69,1.26,5.06,2.07,0
71500,-0.69,0.00,-1.72,-1.49,-0.11,1.26,1.26,0.34,1.61,2.53,3.33,0.23,0.92,1.03,5.06,1.49,0
71617,-0.69,-0.34,-1.72,-1.15,-0.34,1.72,1.49,-0.23,1.84,2.30,2.87,0.00,0.92,0.92,5.06,1.95,0
71734,-0.80,-0.11,-1.95,-1.26,-0.57,1.49,1.38,0.57,2.18,2.41,2.87,0.34,0.69,0.57,5.06,1.72,0
71850,-0.46,0.00,-1.72,-1.38,-0.34,1.49,1.61,0.80,2.30,2.18,3.10,0.23,1.15,1.03,4.83,1.84,0
71967,-0.23,-0.46,-1.72,-0.92,-0.46,1.49,1.49,0.57,1.95,2.30,2.99,0.57,1.03,0.46,5.17,1.72,0
72084,-0.46,0.23,-1.61,-1.61,-0.46,1.61,1.49,0.34,2.18,2.30,2.87,0.34,1.15,0.80,4.71,2.18,0
72201,-0.69,0.00,-1.38,-1.38,-0.69,1.61,1.26,0.46,2.07,2.41,2.64,0.57,1.15,0.80,4.83,1.38,0
72318,-0.57,0.23,-1.84,-0.92,-0.34,1.61,1.49,0.34,1.61,2.41,3.68,0.34,1.26,0.92,4.94,1.72,0
72435,-0.34,-0.11,-1.61,-0.92,-0.11,1.61,1.61,0.11,1.84,2.07,2.64,0.46,1.38,0.92,5.17,2.07,0
72551,-0.11,-0.23,-1.95,-1.03,-0.34,1.26,1.61,0.23,1.84,2.41,2.87,0.11,0.69,0.92,5.06,1.95,0
72668,-0.46,1.72,-1.95,-1.15,-0.46,1.49,1.49,0.69,2.18,2.64,3.22,0.80,0.80,0.92,4.83,1.84,0
72785,-0.69,-0.23,-1.49,-1.03,-0.57,1.26,1.84,0.34,1.95,2.30,3.33,0.34,1.49,1.15,4.83,1.72,0
72902,-0.69,-0.11,-1.84,-1.03,-0.46,3.56,1.61,-0.23,2.07,2.07,2.76,0.23,0.69,0.80,5.17,1.84,0
73019,-0.46,-0.34,-1.72,-1.38,-0.34,1.61,1.49,0.92,2.18,2.41,2.87,0.00,0.46,0.80,4.83,1.38,0
73135,-0.69,-0.34,-1.49,-1.26,-0.46,1.61,1.26,0.23,1.84,2.18,2.76,0.34,1.15,0.80,5.06,2.07,0
73252,-0.57,0.34,-1.95,-1.49,-0.46,1.61,1.72,0.46,2.18,2.30,3.10,0.00,0.92,1.26,4.94,1.72,0
73369,-0.57,-0.23,-1.95,-1.26,-0.23,1.38,1.38,0.34,1.84,2.30,2.99,0.34,0.69,0.92,5.17,2.07,0
73486,-0.57,-0.34,-1.95,-1.03,-0.46,1.49,1.61,0.46,1.61,2.30,2.87,0.00,0.69,0.46,4.83,1.61,0
73603,-0.46,-0.23,-1.49,-1.03,-0.57,1.38,1.61,0.23,2.18,2.18,3.10,0.23,0.46,1.26,4.83,2.07,0
73720,-0.69,-0.34,-1.72,-0.92,-0.46,1.61,1.38,0.57,1.95,2.41,3.22,0.11,1.26,0.80,4.83,1.84,0
73836,-0.23,-0.11,-1.84,-1.38,-0.69,1.49,1.38,0.23,2.07,2.07,2.87,0.11,1.03,0.80,4.94,1.72,0
73953,-0.57,-0.46,-1.49,-1.95,0.11,1.72,1.26,0.23,2.18,2.30,2.87,0.23,1.15,0.80,4.83,1.72,0
74070,-0.57,-0.23,-1.61,-1.26,-0.23,1.84,1.49,0.34,1.84,2.41,3.10,0.69,0.69,0.69,5.06,1.72,0
74187,-0.23,0.11,-1.61,-1.38,-0.23,1.61,1.61,0.23,2.07,2.18,2.64,0.46,1.03,1.38,5.06,1.49,0
74304,-0.69,-0.57,-1.61,-1.49,-0.57,1.49,1.61,0.46,2.07,2.18,2.64,0.34,1.38,1.15,4.94,1.95,0
74421,-0.57,0.23,-1.61,-1.03,-0.46,1.61,1.49,0.23,1.95,2.41,2.87,0.23,1.03,0.92,4.71,2.07,0
74537,-0.80,0.11,-1.72,-1.15,-0.80,1.84,1.49,0.57,1.95,2.64,2.76,0.23,0.92,1.03,5.06,1.72,0
74654,-0.46,-0.11,-1.72,-1.26,-0.34,1.61,1.61,0.46,2.07,2.41,2.41,0.34,0.80,0.92,4.94,1.84,0
74771,-0.57,-0.57,-1.84,-0.92,-0.23,1.61,1.49,0.34,2.07,2.99,3.10,0.23,0.69,1.15,4.94,1.95,0
74888,-0.57,0.00,-1.95,-1.26,-0.11,1.38,1.61,0.00,1.84,2.30,2.64,0.34,0.80,1.03,5.17,1.84,0
75005,-0.46,-0.11,-1.61,-1.49,-0.46,1.38,1.72,0.34,1.72,2.07,2.99,0.46,0.80,0.92,5.06,2.18,0
75121,-0.46,-0.34,-1.49,-1.26,-0.46,1.49,1.84,0.46,1.84,2.18,2.99,0.11,1.03,0.57,4.48,1.84,0
75238,-0.92,0.00,-1.84,-1.03,-0.57,1.49,1.49,0.34,2.30,2.53,2.87,0.23,1.03,1.03,4.94,1.72,0
75355,-0.23,-0.34,-1.61,-1.72,-0.57,1.49,1.38,0.23,1.84,2.30,2.76,0.46,0.80,1.03,4.94,1.84,0
75472,-0.57,-0.46,-1.49,-1.15,-0.46,1.72,1.61,0.23,2.07,2.53,3.22,0.46,0.92,1.15,4.94,1.72,0
75589,-0.57,-0.69,-1.84,-0.92,-0.23,1.49,1.26,0.46,1.84,2.30,3.10,0.34,1.15,1.26,5.06,1.72,0
75706,-0.46,0.00,-1.84,-0.80,-0.34,1.72,1.38,0.23,2.18,2.30,3.33,0.34,1.15,0.92,4.60,1.95,0
75822,-0.34,-0.11,-1.84,-1.03,-0.57,1.61,1.49,0.57,1.95,2.30,2.76,0.11,0.69,0.80,4.83,1.84,0
75939,-0.46,0.11,-1.72,-1.49,-0.57,1.61,1.38,0.57,2.18,2.41,3.10,0.80,0.92,0.92,5.17,1.61,0
76056,-0.46,-0.11,-3.68,-1.38,-0.11,1.61,1.61,0.23,1.72,2.53,2.99,0.23,0.80,1.15,4.83,1.84,0
76173,-0.46,-0.57,-1.84,-1.03,-0.34,1.95,1.38,0.69,2.07,2.41,2.99,0.57,0.92,1.15,5.06,1.95,0
76290,-0.46,-0.57,-1.84,-1.26,-0.46,1.84,1.03,0.57,1.95,2.76,3.10,0.11,1.38,0.92,4.83,2.07,0
76407,-0.69,0.11,-1.38,-1.15,-0.34,1.61,1.72,0.46,1.84,2.30,2.76,0.34,1.26,0.80,5.17,1.72,0
76523,-0.23,-0.11,-1.61,-1.15,-0.57,1.38,1.72,0.34,1.84,2.30,2.99,0.23,0.80,0.69,4.71,1.84,0
76640,-0.46,0.11,-1.72,-1.38,-0.34,1.72,1.38,0.46,2.07,2.64,2.76,0.00,1.15,1.15,5.06,1.61,0
76757,-0.46,-0.46,-1.84,-1.15,-0.80,1.49,1.61,0.23,2.18,2.30,2.87,0.46,0.57,0.69,4.60,2.07,0
76874,-0.69,0.23,-1.95,-1.26,-0.23,1.49,1.49,-0.11,1.72,2.18,2.64,0.00,1.03,1.26,4.94,1.95,0
76991,-0.34,-0.34,-1.49,-1.38,-0.57,1.61,1.61,0.57,2.30,2.30,2.87,0.69,0.92,1.15,4.71,1.72,0
77107,-0.57,-0.23,-1.84,-1.26,-0.23,1.72,1.72,0.57,1.72,2.53,3.22,0.23,0.92,0.80,5.06,1.72,0
77224,-0.80,-0.11,-1.61,-1.26,-0.69,1.49,1.15,0.23,2.18,2.07,2.64,0.23,1.03,0.69,5.17,1.84,0
77341,-0.46,-0.11,-1.61,-1.26,-0.11,1.61,0.00,0.57,1.95,2.53,2.87,0.34,0.69,0.80,4.60,1.49,0
77458,-0.46,-0.23,-1.95,-1.61,-0.57,1.84,1.84,0.11,1.72,2.30,3.22,0.34,0.34,0.57,4.71,1.95,0
77575,-0.46,0.11,-1.95,-1.61,-0.80,1.49,1.49,0.46,1.95,2.30,2.99,-0.11,1.15,1.15,4.83,3.56,0
77692,-0.69,-0.46,-1.72,-0.92,-1.15,1.61,1.26,0.23,1.95,1.95,3.10,0.46,1.15,1.03,4.94,1.84,0
77808,-0.34,-0.23,-2.07,-1.49,-0.34,1.26,1.38,0.34,1.95,2.41,2.76,0.46,1.03,0.92,4.83,1.38,0
77925,-0.57,-0.34,-1.72,-0.80,-0.46,1.26,1.49,0.00,2.18,2.41,2.87,0.46,0.92,0.80,4.83,2.18,0
78042,-0.34,-0.23,-1.95,-1.15,-0.46,1.49,1.26,0.23,1.84,2.30,2.87,0.34,0.80,0.80,4.94,1.61,0
78159,-0.11,-0.11,-1.61,-1.26,-0.69,1.84,1.61,0.23,1.72,2.07,2.99,0.11,1.15,1.15,5.06,1.95,0
78276,-0.46,-0.34,-1.84,-1.38,-0.46,1.72,1.61,0.69,1.95,2.18,2.87,0.46,1.03,1.26,5.17,2.07,0
78393,-0.92,-0.23,-1.95,-1.38,-0.34,1.26,1.61,0.46,1.84,2.41,2.76,0.34,1.03,0.69,5.06,2.07,0
78509,-0.34,0.11,-1.61,-1.03,-0.69,1.72,1.49,0.80,2.07,2.30,3.33,0.23,1.15,0.69,5.06,1.72,0
78626,-0.80,-0.46,-1.61,-1.49,-0.11,1.61,1.49,0.23,1.95,2.07,3.22,0.34,0.34,1.38,5.06,2.30,0
78743,-0.57,-0.11,-1.95,-1.49,-0.69,1.26,1.61,0.11,1.84,2.76,3.10,-0.11,1.15,0.69,5.29,1.72,0
78860,-0.11,-0.23,-1.72,-1.15,-0.34,1.72,1.26,0.23,1.95,2.18,2.87,-0.11,1.26,0.80,4.71,1.49,0
78977,-0.46,-0.69,-1.72,-1.03,-0.34,1.49,1.26,0.34,1.84,2.30,3.10,0.34,1.03,0.92,5.06,2.07,0
79093,-0.46,-0.34,-1.61,-1.26,-0.34,1.72,1.26,0.34,2.18,2.41,2.64,0.23,1.15,0.92,4.83,1.61,0
79210,-0.46,-0.23,-1.95,-1.38,-0.34,1.61,1.61,0.46,1.95,2.41,2.76,0.00,1.15,0.80,4.48,1.84,0
79327,-0.46,-0.23,-1.84,-1.26,-0.34,1.49,1.26,0.57,2.18,2.41,2.53,0.34,0.46,1.03,5.06,1.49,0
79444,-0.46,-0.11,-1.72,-1.15,-0.57,1.84,1.61,0.57,1.84,2.53,3.22,0.23,1.03,0.92,4.83,1.95,0
79561,-0.57,-0.46,-1.84,-1.26,-0.34,1.84,1.49,0.23,1.84,2.53,3.10,0.46,1.15,1.03,5.06,1.49,0
79678,-0.23,0.00,-1.95,-1.38,-0.69,1.61,1.49,0.34,1.95,2.30,2.87,0.23,1.26,1.03,5.17,1.72,0
79794,-0.69,0.00,-1.61,-1.26,-0.23,1.49,1.72,0.46,2.07,2.30,2.99,0.23,0.69,0.80,4.60,1.26,0
79911,-0.34,-0.11,-1.84,-1.26,-0.11,1.61,1.61,0.46,2.41,2.30,2.99,0.00,0.92,0.57,5.17,1.84,0
80028,-0.69,-0.57,-1.72,-1.15,-0.34,1.61,1.61,0.34,1.95,1.95,2.53,0.23,0.80,0.92,5.06,1.95,0
80145,-0.57,-0.23,-1.95,-1.15,-0.23,1.26,1.49,0.23,1.95,2.30,3.33,0.34,1.03,1.03,5.06,1.95,0
80262,-0.69,-0.23,-1.72,-1.03,-0.34,1.61,1.49,0.69,1.72,2.07,2.53,-0.23,1.15,0.80,5.29,1.95,0
80379,-0.80,-0.23,-1.95,-1.26,-0.34,1.38,1.61,0.23,1.95,2.18,3.22,0.23,0.80,0.92,4.60,1.72,0
80495,-0.23,0.23,-1.61,-1.49,-0.23,1.49,1.49,0.00,1.72,2.41,3.10,0.34,1.15,1.15,5.17,1.95,0
80612,-0.57,-0.69,-1.72,-0.80,-0.34,1.72,1.26,0.34,2.30,2.41,3.22,0.46,0.57,1.49,5.06,1.49,0
80729,-0.46,-0.11,-1.72,-1.49,-0.34,1.49,1.61,0.46,2.18,2.18,3.10,0.80,1.03,1.03,5.06,1.95,0
80846,-0.46,0.23,-2.07,-1.38,-0.57,1.38,1.49,0.11,2.07,2.18,2.64,0.34,1.03,0.80,4.60,1.61,0
80963,0.23,-0.46,-1.49,-1.26,-0.11,1.61,1.61,0.46,2.07,2.41,3.10,-0.11,0.69,0.69,4.71,1.61,0
81079,-0.92,-0.46,-1.84,-1.49,-0.80,1.49,1.95,0.34,2.07,2.41,2.99,0.46,0.57,0.92,4.71,1.72,0
