time,snsr_11,snsr_12,snsr_13,snsr_14,snsr_21,snsr_22,snsr_23,snsr_24,snsr_31,snsr_32,snsr_33,snsr_34,snsr_41,snsr_42,snsr_43,snsr_44,interupt
81196,-0.23,-0.23,-1.72,-1.26,-0.57,1.72,1.49,0.23,2.07,1.95,2.99,0.46,0.80,0.57,5.06,2.18,0
81313,-0.46,-0.11,-1.61,-1.15,-0.69,1.15,1.61,0.23,1.72,2.30,3.10,0.23,1.03,0.92,4.71,1.84,0
81430,-0.34,-0.11,-1.49,-1.38,-0.46,1.61,1.61,0.23,1.95,2.30,3.10,-0.11,1.26,1.26,4.71,2.18,0
81547,-0.69,-0.46,-1.72,-1.26,-0.34,1.26,1.72,0.11,1.95,2.53,2.53,0.34,0.92,1.26,4.83,2.18,0
81664,-0.23,-0.23,-1.61,-0.92,-0.46,1.38,1.61,0.69,1.84,2.30,2.76,0.46,0.80,0.92,4.83,1.84,0
81780,-0.46,-0.11,-1.84,-1.49,-0.23,1.72,1.38,0.34,1.95,2.41,2.99,0.46,1.03,1.03,4.83,2.07,0
81897,-0.46,-0.46,-1.72,-1.15,-0.69,1.38,1.38,0.23,1.84,2.64,2.87,0.46,1.15,0.92,4.60,1.95,0
82014,-0.46,-0.23,-1.84,-0.80,-0.46,1.49,1.26,0.23,2.41,2.07,2.99,0.34,1.03,0.92,4.94,1.72,0
82131,-0.57,-0.23,-1.49,-1.26,0.00,1.49,1.38,1.03,1.84,2.41,2.64,0.11,0.80,1.03,4.83,1.95,0
82248,-0.57,-0.57,-1.49,-1.15,-0.46,1.49,1.61,0.57,1.84,2.30,2.64,0.00,0.46,0.69,4.94,1.84,0
82365,-0.57,-0.34,-1.95,-1.26,-0.69,1.61,1.38,0.11,1.95,2.30,2.64,0.57,1.15,1.26,4.83,1.95,0
82481,-0.46,-0.34,-1.84,-1.26,-0.46,1.72,1.72,0.80,2.07,2.53,2.99,0.34,0.80,1.15,4.83,1.72,0
82598,-0.23,0.00,-1.72,-1.49,-0.69,1.61,1.49,0.34,1.84,2.07,2.76,0.23,1.26,1.03,4.94,1.38,0
82715,-0.69,-0.23,-1.84,-1.26,-0.34,1.61,1.15,0.11,1.84,2.53,2.99,0.80,0.92,1.15,5.06,1.84,0
82832,-0.80,-0.46,-1.84,-1.49,-0.34,1.49,1.38,0.57,2.18,1.95,2.76,0.23,0.80,0.69,4.71,1.38,0
82949,-0.69,-0.11,-1.84,-1.38,-0.34,1.61,1.72,0.11,2.07,2.18,2.87,0.23,1.03,0.69,5.17,1.72,0
83065,-0.80,-0.11,-1.61,-1.38,-0.11,1.61,1.38,0.46,2.07,2.07,2.53,0.46,1.15,1.03,4.94,1.84,0
83182,-0.46,0.34,-1.95,-1.15,-0.11,1.72,1.26,0.69,1.84,2.30,2.99,0.34,1.15,0.92,4.71,1.95,0
83299,-0.69,-0.34,-1.61,-1.15,-0.34,1.49,1.38,0.34,2.07,2.41,3.10,0.34,1.03,1.03,5.06,2.07,0
83416,-0.34,-0.11,-1.61,-1.15,-0.34,1.72,1.49,0.46,1.38,2.18,2.76,0.23,0.57,0.92,4.60,1.95,0
83533,-0.57,0.00,-1.61,-0.69,-0.46,1.49,1.38,0.34,1.72,2.18,2.76,0.23,0.92,0.69,4.71,1.84,0
83650,-0.80,-0.11,-1.61,-1.15,-0.46,1.72,1.49,0.34,1.72,2.18,2.87,0.23,0.80,0.92,4.71,1.72,0
83766,-0.69,-0.23,-1.61,-1.61,-0.69,1.38,1.26,0.46,2.18,2.41,2.99,0.34,1.03,1.15,4.71,1.72,0
83883,-0.23,0.00,-1.49,-1.03,-0.46,1.61,1.49,0.46,1.72,2.41,3.22,0.11,1.26,1.26,4.71,1.84,0
84000,-0.23,-0.34,-1.95,-1.38,-0.46,1.72,1.38,0.23,2.30,2.53,2.76,0.57,0.80,0.80,4.83,1.61,0
84117,-0.80,-0.23,-1.72,-0.92,-0.34,1.84,1.95,0.34,1.72,2.41,2.64,0.11,0.80,1.03,4.94,1.49,0
84234,-0.80,0.00,-1.72,-1.26,-0.57,1.84,1.38,0.34,1.72,2.53,2.76,0.00,1.26,0.69,4.48,2.07,0
84351,-0.57,0.00,-1.49,-0.92,-0.46,1.61,1.49,0.34,1.84,2.64,2.87,0.69,0.92,1.15,4.60,2.07,0
84467,-0.69,-0.11,-1.84,-1.26,-0.11,1.72,1.26,0.34,1.95,1.95,2.87,0.34,1.03,0.92,4.94,1.84,0
84584,-0.46,-0.11,-1.95,-1.49,-0.34,1.84,0.92,0.11,1.95,2.18,2.99,0.34,1.03,0.69,4.83,1.84,0
84701,-0.69,0.00,-1.49,-1.38,-0.69,1.61,1.61,0.46,2.18,2.53,2.99,0.57,0.57,1.03,4.37,1.84,0
84818,-0.46,-0.34,-1.84,-1.03,-0.34,1.38,1.72,0.23,1.95,2.41,3.22,0.34,0.80,0.92,5.40,0.00,0
84935,-0.57,-0.34,-1.72,-1.26,-0.80,1.61,1.38,0.11,1.95,2.07,2.87,0.34,1.26,0.80,4.94,1.72,0
85051,-0.57,-0.69,-1.61,-0.92,-0.57,1.61,1.49,1.03,1.72,2.18,3.10,0.57,1.03,0.69,4.94,1.61,0
85168,-0.57,-0.34,-1.84,-1.38,-0.46,1.49,1.26,0.00,1.84,2.30,2.76,0.34,1.26,0.92,5.06,1.95,0
85285,-0.92,-0.34,-1.95,-1.38,-0.80,1.72,1.26,0.46,2.07,2.41,2.64,0.11,1.49,1.15,4.60,1.38,0
85402,-0.34,0.00,-1.95,-1.15,-0.23,1.72,1.26,0.92,1.84,2.41,3.10,0.57,1.15,1.15,4.60,2.18,0
85519,-0.11,-0.34,-1.84,-1.49,-0.34,1.61,1.38,0.23,2.18,2.30,3.22,0.34,1.15,1.15,5.29,1.61,0
85636,-0.69,-0.11,-1.84,-1.26,-0.46,1.38,1.26,0.34,1.95,2.18,2.64,0.11,1.26,1.03,4.83,2.07,0
85752,-0.46,-0.34,-1.49,-1.15,-0.34,1.95,1.38,0.92,2.07,1.95,3.45,0.69,0.80,1.15,4.71,1.61,0
85869,-0.34,0.00,-1.84,-1.15,-0.23,1.61,1.72,0.11,2.30,2.07,3.10,0.11,1.26,1.15,5.17,2.07,0
85986,-0.57,-0.34,-1.84,-1.38,-0.57,1.26,0.92,0.69,1.61,2.41,2.64,0.46,1.03,1.03,5.29,1.84,0
86103,-0.34,0.11,-1.61,-0.57,-0.23,1.72,1.61,0.34,1.61,2.18,3.22,0.46,0.92,0.92,4.94,1.95,0
86220,-0.80,0.00,-1.84,-1.61,0.11,1.95,1.95,0.11,2.18,2.18,2.99,-0.11,0.80,1.26,5.17,1.84,0
86337,-0.69,-0.34,-1.84,-1.15,-0.69,1.61,1.15,0.46,2.18,2.53,2.53,0.34,1.03,0.92,4.94,1.95,0
86453,-0.23,-0.23,-1.72,-0.57,-0.57,1.38,1.72,0.92,2.07,2.07,2.87,0.11,0.57,1.03,4.71,1.61,0
86570,-0.34,-0.23,-1.84,-1.38,-0.34,1.61,1.49,0.34,2.41,2.41,3.45,0.23,1.49,1.38,4.94,1.95,0
86687,-0.69,-0.11,-1.38,-1.15,-0.11,1.15,1.49,0.23,2.41,2.41,3.22,0.34,0.80,1.03,4.37,1.95,0
86804,-0.46,-0.11,-1.61,-1.38,-0.46,1.49,1.26,0.34,2.18,2.07,2.87,0.46,1.03,0.69,5.17,1.95,0
86921,-0.57,0.00,-1.72,-0.92,-0.34,1.72,1.26,0.80,1.95,2.53,3.10,0.11,1.38,0.92,4.83,1.72,0
87037,-0.23,-0.23,-1.95,-1.15,-0.46,1.61,1.61,0.46,1.84,2.07,2.87,0.46,0.80,0.46,5.06,1.95,0
87154,-0.57,0.00,-1.72,-1.03,-0.34,1.61,1.61,0.11,1.95,2.30,3.10,0.11,0.92,1.03,5.06,1.84,0
87271,-0.57,-0.46,-1.72,-1.15,-0.46,1.84,1.49,0.57,2.30,2.53,2.53,0.23,1.26,1.15,5.06,1.84,0
87388,-0.92,-0.23,-1.84,-1.49,-0.34,1.72,1.49,0.46,2.18,2.18,2.99,0.46,0.92,1.26,4.83,2.07,0
87505,-0.34,-0.23,-1.38,-1.15,-0.34,1.49,1.38,0.34,2.18,2.41,2.64,0.23,0.92,0.92,4.83,1.72,0
87622,-0.57,-0.11,-1.72,-1.26,-0.69,1.61,1.38,0.00,1.61,2.53,3.10,0.00,0.92,0.69,5.17,1.84,0
87738,-0.92,-0.46,-1.72,-1.61,-0.80,1.61,1.49,0.57,1.95,2.18,3.33,0.34,1.15,0.92,5.29,1.95,0
87855,-0.34,0.23,-1.72,-1.26,-0.46,1.61,1.61,0.57,1.84,2.87,2.87,0.34,0.57,0.46,5.06,1.84,0
87972,-0.46,-0.11,-1.61,-1.26,-0.34,1.61,1.49,0.46,1.72,2.64,2.76,0.00,1.03,1.26,5.06,2.07,0
88089,-0.80,-0.23,-1.49,-1.38,-0.23,1.61,1.49,0.69,1.95,2.41,2.76,0.57,1.26,0.92,4.83,1.61,0
88206,-0.34,-0.11,-1.61,-1.26,-0.23,1.72,1.38,0.34,1.84,2.30,2.99,0.57,0.92,1.26,4.60,1.84,0
88322,-0.46,-0.11,-1.84,-1.03,-0.80,1.61,1.61,0.34,2.07,2.18,2.99,0.46,1.49,0.92,5.06,1.95,0
88439,-0.34,-0.46,-1.95,-1.61,-0.57,1.26,1.61,0.34,2.18,2.18,2.99,0.11,1.03,0.92,5.06,2.07,0
88556,-0.80,-0.11,-1.72,-0.92,-0.57,1.26,1.26,0.23,2.18,2.18,2.87,0.34,0.92,0.80,4.83,1.84,0
88673,-0.80,-0.46,-1.72,-1.26,-0.57,1.72,1.72,0.57,1.72,2.30,2.64,0.23,0.80,1.15,4.71,1.61,0
88790,-0.69,-0.69,-1.72,-1.38,-0.46,1.95,1.38,0.23,2.18,2.30,2.76,-0.11,0.80,0.80,5.06,1.84,0
88907,-0.69,-0.23,-1.61,-0.92,-0.34,1.72,1.72,0.69,1.84,2.41,3.10,0.46,0.92,0.92,5.06,2.18,0
89023,-0.69,-0.34,-1.61,-1.26,0.00,1.72,1.26,0.23,2.53,2.30,2.99,0.11,0.69,0.69,5.06,1.72,0
89140,-0.57,-0.34,-1.61,-1.61,-0.92,1.61,1.61,0.46,1.84,2.64,2.99,0.34,0.69,0.92,5.06,1.72,0
89257,-0.69,-0.34,-1.72,-1.03,-0.11,1.84,1.49,0.23,1.72,2.07,2.87,0.46,1.26,1.15,4.71,1.84,0
89374,-0.57,0.11,-1.72,-1.15,-0.57,1.49,1.61,0.69,1.61,2.41,2.76,0.46,0.69,0.92,4.94,1.72,0
89491,-0.34,-0.57,-1.38,-1.26,-0.57,1.49,1.38,0.11,2.07,2.41,2.64,0.46,1.03,0.92,4.83,1.84,0
89608,-0.69,-0.11,-1.84,-1.49,-0.23,1.26,1.26,0.46,1.95,2.07,3.10,0.57,0.57,0.34,4.71,1.49,0
89724,-0.57,-0.34,-1.61,-1.49,-0.34,1.95,1.72,0.57,1.95,2.64,3.33,0.23,0.92,0.57,4.83,2.07,0
89841,-0.46,0.11,-1.61,-1.38,-0.34,1.61,1.49,0.57,2.18,2.07,2.87,0.69,1.15,0.57,4.71,1.95,0
89958,-0.11,-0.69,-1.61,-1.15,0.00,1.26,1.49,0.34,1.84,2.41,2.99,0.23,0.80,0.80,4.94,1.72,0
90075,-0.46,0.23,-1.61,-1.03,-0.23,1.38,1.84,0.23,1.84,2.30,2.87,0.34,1.15,1.03,4.83,1.61,0
90192,-0.46,0.11,-1.84,-1.15,-0.34,1.61,1.61,0.69,1.61,2.30,2.53,0.34,1.03,1.03,4.83,1.72,0
90309,-0.11,-0.34,-1.95,-0.92,-0.34,1.95,1.49,0.11,2.07,2.18,2.41,0.00,0.34,1.03,4.94,1.84,0
90425,-0.57,-1.84,-1.61,-1.61,-0.23,1.61,1.38,-0.11,2.07,2.41,2.99,0.46,1.15,1.15,4.94,1.61,0
90542,-0.23,-0.23,-1.72,-1.38,-0.57,1.49,1.72,0.00,1.95,2.30,2.99,0.23,1.26,1.15,5.06,2.07,0
90659,-0.34,-0.11,-1.72,-1.38,-0.23,2.07,1.26,0.57,1.84,2.18,2.53,0.34,1.03,0.92,4.60,1.95,0
90776,-0.46,-0.23,-1.84,-1.03,-0.11,1.84,1.26,0.46,2.30,2.87,2.87,0.46,0.69,1.03,4.94,2.18,0
90893,-0.80,-0.34,-1.61,-1.38,-0.34,1.72,1.49,0.57,1.95,2.53,2.99,0.11,0.80,0.69,4.71,1.84,0
91009,-0.80,0.23,-1.84,-0.92,-0.46,1.84,1.61,0.57,2.30,2.41,2.99,0.11,1.15,0.57,5.06,1.72,0
91126,-0.46,-0.46,-1.72,-1.61,-0.57,1.38,1.38,-0.34,2.18,2.41,3.10,0.23,0.80,0.80,4.83,2.18,0
91243,-0.92,-0.23,-1.84,-1.26,-0.46,1.38,1.49,0.34,1.84,2.18,2.76,0.57,0.69,1.26,4.60,1.84,0
91360,-0.34,0.23,-1.72,-1.38,-0.23,1.84,1.72,0.80,1.95,2.53,3.22,0.80,0.80,1.26,4.83,1.84,0
91477,-0.57,-0.23,-1.38,-1.38,-0.69,1.72,1.49,0.11,1.95,2.41,3.10,0.34,0.80,0.92,4.83,1.49,0
91594,-0.46,-0.34,-1.84,-0.92,-0.69,1.72,1.38,0.34,2.07,2.41,2.76,0.34,1.15,0.57,4.94,1.84,0
91710,-0.57,0.00,-1.84,-1.15,-0.34,1.72,1.38,0.34,1.95,2.30,3.22,0.11,0.92,1.03,4.71,1.84,0
91827,-0.46,-0.23,-1.72,-1.49,-0.46,1.49,1.72,0.46,1.84,2.30,3.22,0.46,0.80,0.69,5.29,1.49,0
91944,-0.57,0.00,-1.72,-0.69,-0.57,1.72,1.72,0.23,1.95,2.18,2.41,0.00,0.69,0.92,5.17,1.72,0
92061,-0.46,-0.34,-1.61,-1.84,-0.46,1.61,1.38,0.57,2.07,2.18,3.10,0.69,1.03,0.92,4.71,2.41,0
92178,-0.23,-0.23,-1.84,-0.80,-0.57,1.26,1.84,0.46,1.95,2.30,3.22,0.57,0.69,1.03,4.83,1.61,0
92295,-0.46,-0.57,-1.61,-1.61,-0.46,1.84,1.49,0.23,1.95,2.41,2.64,0.34,1.38,1.26,4.83,2.18,0
92411,-0.57,-0.57,-1.72,-1.03,-0.69,1.38,1.38,0.57,1.95,2.30,2.87,0.23,1.26,0.92,5.06,1.95,0
92528,-0.46,-0.23,-1.84,-1.26,-0.23,1.72,1.72,0.57,2.41,2.76,3.33,0.23,1.15,1.03,4.83,2.07,0
92645,-0.34,-0.23,-1.72,-1.49,-0.23,1.61,1.61,0.23,1.95,2.30,3.10,0.46,0.57,0.92,4.94,1.84,0
92762,-0.23,-0.34,-1.72,-0.80,-0.11,1.72,1.26,0.57,2.30,2.64,2.76,0.34,0.92,0.69,4.94,1.95,0
92879,-0.80,-0.23,-1.38,-1.26,0.11,1.15,1.49,0.46,1.84,2.30,2.64,-0.23,1.03,0.69,4.94,1.95,0
92995,-0.57,-0.34,-1.61,-1.61,-0.57,1.61,1.61,0.69,1.61,2.41,3.22,0.80,0.69,1.15,4.94,1.72,0
93112,-0.46,-0.46,-1.61,-1.38,-0.46,1.38,1.38,0.00,1.84,2.18,3.10,0.46,1.03,0.80,5.17,1.72,0
93229,-0.57,-0.46,-1.72,-1.15,-0.34,1.84,1.61,0.34,1.95,2.30,2.64,0.46,1.03,0.92,4.83,2.07,0
93346,-0.23,-0.11,-1.72,-1.49,-0.69,1.49,2.18,0.34,2.18,2.64,2.87,0.11,0.57,0.57,4.71,1.84,0
93463,-0.57,0.11,-1.61,-1.49,-0.69,1.61,1.72,0.57,2.07,2.30,3.10,0.00,1.49,0.80,5.06,2.07,0
93580,-0.92,-0.34,-1.84,-1.15,-0.34,1.38,1.38,0.57,1.49,2.30,3.10,0.34,1.26,0.69,5.06,1.61,0
93696,-0.57,0.23,-1.84,-1.49,-0.34,1.49,1.61,0.46,2.18,2.07,2.53,0.11,1.03,1.15,5.06,1.61,0
93813,-0.46,0.00,-1.61,-1.49,-0.69,1.61,1.49,0.80,2.18,2.30,2.87,0.69,1.49,0.46,4.83,1.95,0
93930,-0.46,0.00,-1.61,-1.38,-0.34,1.26,1.49,0.46,2.07,2.30,2.64,0.34,0.69,1.15,5.06,1.72,0
94047,-0.80,-0.34,-1.61,-1.38,-0.23,1.61,1.38,0.57,2.30,2.30,2.76,0.34,1.15,0.92,5.06,2.07,0
94164,-0.80,-0.34,-1.72,-1.26,-0.57,1.61,1.72,0.57,1.84,2.41,2.87,0.69,0.80,1.15,4.71,1.95,0
94281,-0.46,0.11,-1.72,-1.26,-0.46,1.49,1.38,0.80,2.07,2.18,2.76,0.46,1.03,1.15,4.71,1.72,0
94397,-0.46,0.23,-2.07,-1.26,-0.46,1.49,1.49,0.92,1.95,2.18,3.22,0.46,0.92,1.03,5.17,1.72,0
94514,-0.57,-0.34,-1.72,-1.26,-0.57,1.49,1.61,0.00,1.84,2.41,2.41,0.23,1.38,1.03,4.60,1.95,0
94631,-0.11,0.00,-2.07,-1.26,-0.46,1.72,1.38,0.46,2.07,2.41,2.53,0.46,0.92,0.92,5.06,1.95,0
94748,-0.23,-0.23,-1.61,-1.38,-0.34,1.49,1.38,0.57,1.95,1.84,3.10,0.11,0.80,0.69,4.71,1.95,0
94865,-0.57,-0.11,-1.61,-1.38,-0.57,1.72,1.49,0.46,1.72,2.30,2.99,0.57,1.15,0.80,4.94,1.49,0
94981,-0.23,0.34,-1.84,-1.15,-0.23,1.84,1.38,0.23,2.53,2.53,2.99,0.46,1.15,0.57,4.94,1.61,0
95098,-0.46,0.00,-1.49,-1.15,-0.46,1.72,1.38,0.34,2.07,2.64,3.22,0.11,0.92,1.03,4.83,1.72,0
95215,-0.46,-0.11,-1.49,-1.38,-0.34,1.38,1.49,0.57,2.53,2.99,3.10,0.00,0.69,1.03,4.48,1.38,0
95332,-0.46,0.00,-1.49,-1.38,-0.80,1.49,1.84,0.23,2.07,2.30,3.22,0.46,0.46,1.03,4.83,1.49,0
95449,-0.46,-0.34,-1.38,-1.26,-0.34,1.38,1.61,0.23,2.07,2.30,2.99,0.11,1.15,0.92,4.94,2.18,0
95566,-0.11,0.00,-1.49,-1.38,-0.34,1.61,1.61,0.80,2.18,2.76,2.99,0.34,0.34,1.03,4.83,1.95,0
95682,-1.03,-0.46,-1.72,-1.38,-0.23,1.49,1.49,0.23,2.18,2.30,3.22,0.11,0.92,0.92,4.94,1.95,0
95799,-0.80,-0.46,-2.07,-1.49,-0.69,1.49,1.61,0.34,2.07,2.76,2.64,0.57,0.46,0.92,4.71,2.07,0
95916,-0.34,-0.11,-1.72,-1.49,-0.34,1.61,1.26,0.69,1.72,2.30,2.99,0.11,0.80,0.57,5.29,1.84,0
96033,-0.34,-0.46,-1.84,-1.38,-1.15,1.03,1.49,0.11,2.07,2.07,2.76,0.00,1.03,0.80,4.71,1.84,0
96150,-0.46,0.23,-1.84,-1.26,-0.34,1.49,1.26,0.00,2.30,2.30,3.10,0.23,1.38,0.57,4.71,1.95,0
96267,-0.23,0.34,-1.72,-1.26,-0.69,1.38,1.49,0.34,1.61,2.53,3.10,0.57,0.80,1.03,4.60,1.61,0
96383,-0.34,0.00,-1.84,-1.38,-0.34,1.84,1.61,0.92,1.84,2.18,3.22,0.34,0.92,1.03,5.06,1.84,0
96500,-0.57,-0.11,-1.72,-1.26,-0.23,1.84,1.49,0.46,1.95,2.30,2.76,0.23,1.72,1.03,5.06,1.61,0
96617,-0.57,0.00,-1.95,-1.26,-0.57,1.61,1.49,0.69,2.07,2.53,2.64,0.11,1.03,1.03,4.94,1.61,0
96734,-0.46,-0.23,-1.49,-1.49,-0.23,1.15,1.38,0.46,1.95,2.41,2.64,0.69,1.03,1.03,4.71,1.61,0
96851,-0.69,0.00,-1.38,-1.26,-0.34,1.61,1.38,0.57,2.18,2.53,2.99,0.00,0.57,0.69,4.83,1.95,0
96967,-0.57,-0.34,-1.61,-1.15,-0.46,1.49,1.61,0.23,2.18,2.53,2.76,0.00,1.26,0.69,5.06,1.61,0
97084,-0.46,0.00,-1.49,-0.92,-0.34,1.61,1.61,0.57,2.53,2.41,3.10,0.46,0.92,1.15,4.71,1.95,0
97201,-0.69,0.34,-1.72,-0.69,-0.57,1.38,1.61,0.57,2.07,2.30,2.99,0.23,0.69,0.92,4.71,1.72,0
97318,-0.57,0.00,-1.72,-0.92,-0.23,1.61,1.49,0.00,1.84,2.30,2.41,0.46,0.69,1.26,4.83,1.72,0
97435,-0.34,-0.34,-1.72,-1.26,-0.34,1.49,1.61,0.57,1.72,2.41,3.33,0.57,0.57,0.69,4.94,1.61,0
97552,-0.57,0.11,-1.72,-1.61,-0.69,1.72,1.38,0.46,2.41,2.53,2.76,0.11,0.92,0.80,5.06,1.84,0
97668,-0.34,1.72,-1.72,-1.26,-0.34,1.84,1.72,0.00,1.84,2.53,2.99,0.23,1.15,0.69,5.06,1.84,0
97785,-0.34,0.00,-1.61,-1.26,-0.11,1.38,1.72,0.00,1.61,2.41,2.76,0.34,0.92,0.80,4.83,1.84,0
97902,-0.57,0.11,-1.72,-1.26,-0.11,1.61,1.72,0.11,2.18,2.41,2.87,0.23,1.15,0.92,4.60,1.95,0
98019,-0.69,-0.23,-1.84,-1.61,-0.80,1.38,1.26,0.46,1.95,2.53,3.22,0.11,1.03,0.80,4.94,1.95,0
98136,-0.57,-0.46,-1.95,-1.38,-0.34,1.61,1.38,-0.11,1.61,2.07,2.76,0.23,0.80,1.03,4.71,1.72,0
98253,-0.23,-0.34,-1.72,-1.38,-0.46,1.61,1.49,0.69,2.18,2.41,2.76,0.57,0.92,0.80,5.17,1.72,0
98369,-0.11,0.23,-1.61,-1.26,-0.34,1.49,1.61,0.23,2.18,2.30,3.10,0.34,0.80,0.46,5.06,2.07,0
98486,-0.57,-0.23,-1.95,-0.92,-0.11,1.38,1.38,0.57,2.07,2.30,3.22,0.23,0.57,1.03,5.06,1.95,0
98603,-0.69,0.00,-2.18,-1.26,-0.46,1.95,1.72,0.80,2.30,2.41,2.64,0.34,0.69,1.26,4.83,1.72,0
98720,-0.46,0.11,-1.84,-1.38,-0.69,1.26,1.38,0.34,1.95,2.53,3.22,0.46,0.92,1.03,5.06,2.07,0
98837,-0.57,-0.46,-1.72,-1.61,-0.57,1.72,1.72,0.46,2.07,2.18,3.10,0.23,0.80,0.69,4.83,1.61,0
98953,-0.34,0.11,-1.72,-1.38,-0.34,1.84,1.49,0.80,1.95,2.41,2.76,0.34,0.92,1.03,4.94,1.95,0
99070,-0.57,-0.34,-1.84,-1.26,-0.46,1.38,1.72,0.80,1.95,2.18,2.99,0.57,0.46,0.92,5.06,1.72,0
99187,-0.34,0.11,-1.72,-0.92,-0.57,1.61,1.38,0.69,1.95,2.18,2.76,0.46,0.92,0.92,4.94,1.84,0
99304,-0.57,0.23,-1.72,-1.03,-0.11,1.72,1.61,0.23,1.84,2.30,2.87,0.46,0.80,0.92,4.94,1.72,0
99421,-0.23,0.00,-1.49,-1.38,-0.57,1.49,1.38,0.34,2.07,2.41,2.87,0.23,1.03,0.57,4.83,1.61,0
99538,-0.80,-0.46,-1.49,-0.92,-0.34,1.84,1.49,0.11,2.18,2.07,3.22,0.34,1.03,1.03,4.83,1.84,0
99654,-0.57,-0.11,-1.49,-1.38,-0.11,1.72,1.38,0.80,2.30,2.07,2.99,0.23,0.80,1.38,4.71,1.49,0
99771,-0.23,-0.46,-1.26,-1.26,0.00,1.38,1.49,0.23,2.07,2.41,3.10,0.69,1.15,0.57,5.06,1.84,0
99888,-0.46,0.11,-1.72,-1.26,-0.57,1.49,1.61,-0.11,2.30,2.41,2.99,0.00,1.26,0.80,5.29,2.18,0
100005,-0.69,-0.57,-1.95,-1.26,-0.46,1.72,1.49,0.57,1.95,2.41,2.99,0.34,0.80,0.80,5.29,1.49,0
100122,-0.46,-0.11,-1.72,-1.61,-0.57,1.49,1.15,0.11,1.72,2.07,2.87,0.23,1.15,0.80,5.17,2.07,0
100239,-0.34,-0.23,-1.84,-0.92,0.00,1.61,2.07,0.46,1.95,2.18,2.76,0.57,0.80,0.57,4.60,1.61,0
100355,-0.46,-0.57,-1.61,-1.26,-0.34,1.26,1.38,0.00,2.07,2.30,3.22,-0.23,0.92,0.69,4.83,1.84,0
100472,-0.57,-0.57,-1.72,-1.26,-0.46,1.26,1.49,0.34,1.72,2.41,2.87,0.46,1.03,1.03,5.06,1.72,0
100589,-0.11,0.23,-1.61,-1.15,-0.11,1.49,1.26,0.23,2.30,2.53,2.87,0.69,0.92,1.03,4.83,2.18,0
100706,-0.34,-0.57,-1.72,-1.03,-0.11,1.49,1.38,0.23,2.18,2.18,2.76,0.11,1.03,0.80,4.71,1.84,0
100823,-0.69,-0.80,-1.95,-1.26,-0.34,1.49,1.61,0.34,2.07,2.41,3.22,0.69,1.15,1.26,4.83,1.72,0
100939,-0.46,-0.11,-1.61,-1.03,-0.23,1.26,1.61,0.11,1.95,2.30,2.99,0.34,0.92,1.15,4.83,1.61,0
101056,-0.46,-0.23,-2.07,-1.49,-0.57,1.49,1.26,0.23,1.95,2.30,2.76,0.69,1.38,0.69,5.29,2.07,0
101173,-0.57,0.00,-1.95,-1.72,-0.46,1.38,1.61,0.23,1.95,2.18,2.87,0.23,0.92,1.03,4.71,1.84,0
101290,-0.57,-0.34,-1.95,-0.80,-0.46,1.38,1.26,0.11,1.95,2.53,2.64,0.23,0.69,0.92,5.06,1.72,0
